nohup: ignoring input
INFO     17:00:20     [utils.py:151] Note: NumExpr detected 48 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     17:00:20     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     17:00:20     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: get_branching_decision.update_bounds 0.1151    pickout 1.0979    branching_decision 0.0020    decision 0.0020    set_bounds 0.3990    prepare 0.4191    transfer 0.0012    finalize 0.2819    func 2.2618    solve 2.2712    add 0.0387    bab_iteration 4.1783    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 70.2634    pickout 16.5615    decision 0.0340    branching_decision 0.0328    set_bounds 8.1308    solve 45.7117    func 47.9704    prepare 6.1893    transfer 0.0065    finalize 8.2437    add 1.2616    
max lb 0.0011403560638427734 min lb -0.08312702178955078
Number of Verified Splits: 4825 of 8192
Current worst splitting domains lb-rhs (depth):
-0.14033 (35), -0.14016 (35), -0.14012 (35), -0.14009 (35), -0.14006 (35), -0.14000 (35), -0.14000 (35), -0.13997 (35), -0.13995 (35), -0.13995 (37), -0.13994 (35), -0.13993 (35), -0.13993 (35), -0.13991 (34), -0.13990 (35), -0.13989 (35), -0.13986 (35), -0.13986 (35), -0.13983 (35), -0.13983 (35), 
Current (lb-rhs): -0.14032530784606934
130368 domains visited
Length of domains: 32787
Cumulative time: 74.23412013053894

BaB round 44
batch: 4096
splitting decisions: 
split level 0: [/input, 2468] [/input-8, 58] [/input-8, 590] [/input-8, 58] [/input-8, 263] [/input-8, 58] [/input, 2468] [/input-8, 590] [/input-8, 58] [/input-8, 81] 
best_l after optimization: -68.37167358398438
beta sum per layer: [8087.67529296875, 721.39599609375, 454.03289794921875]
alpha/beta optimization time: 0.5776658058166504
pruning_in_iteration open status: True
ratio of positive domain = 4476 / 8192 = 0.54638671875
pruning-in-iteration extra time: 0.009372472763061523
Time: get_branching_decision.update_bounds 0.1151    pickout 1.1003    branching_decision 0.0021    decision 0.0022    set_bounds 0.4085    prepare 0.4150    transfer 0.0011    finalize 0.3088    func 1.9069    solve 2.2619    add 0.0260    bab_iteration 3.7915    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 74.0548    pickout 17.6618    decision 0.0361    branching_decision 0.0349    set_bounds 8.5392    solve 47.9736    func 49.8773    prepare 6.6043    transfer 0.0076    finalize 8.5525    add 1.2876    
max lb 0.0009653568267822266 min lb -0.08072662353515625
Number of Verified Splits: 4476 of 8192
Current worst splitting domains lb-rhs (depth):
-0.14033 (35), -0.14016 (35), -0.14012 (35), -0.14009 (35), -0.14006 (35), -0.14000 (35), -0.14000 (35), -0.13997 (35), -0.13995 (35), -0.13995 (37), -0.13994 (35), -0.13993 (35), -0.13993 (35), -0.13991 (34), -0.13990 (35), -0.13989 (35), -0.13986 (35), -0.13986 (35), -0.13983 (35), -0.13983 (35), 
Current (lb-rhs): -0.14032530784606934
138560 domains visited
Length of domains: 32407
Cumulative time: 77.6872010231018

BaB round 45
batch: 4096
splitting decisions: 
split level 0: [/input, 2475] [/input-8, 263] [/input, 2468] [/input-8, 263] [/input-8, 58] [/input, 2468] [/input-8, 263] [/input, 2468] [/input-8, 58] [/input, 1296] 
best_l after optimization: -37.223854064941406
beta sum per layer: [8991.8837890625, 657.2213134765625, 528.82177734375]
alpha/beta optimization time: 0.45879173278808594
pruning_in_iteration open status: True
ratio of positive domain = 6008 / 8192 = 0.7333984375
pruning-in-iteration extra time: 0.009331703186035156
Time: get_branching_decision.update_bounds 0.1151    pickout 1.4736    branching_decision 0.0022    decision 0.0022    set_bounds 0.4100    prepare 0.4173    transfer 0.0012    finalize 0.1833    func 1.4611    solve 1.9070    add 0.0304    bab_iteration 3.4531    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 77.5079    pickout 19.1354    decision 0.0384    branching_decision 0.0372    set_bounds 8.9492    solve 49.8806    func 51.3384    prepare 7.0216    transfer 0.0088    finalize 8.7359    add 1.3180    
max lb 0.0028028488159179688 min lb -0.08338499069213867
Number of Verified Splits: 6008 of 8192
Current worst splitting domains lb-rhs (depth):
-0.14033 (35), -0.14016 (35), -0.14012 (35), -0.14009 (35), -0.14006 (35), -0.14000 (35), -0.14000 (35), -0.13997 (35), -0.13995 (35), -0.13995 (37), -0.13994 (35), -0.13993 (35), -0.13993 (35), -0.13991 (34), -0.13990 (35), -0.13989 (35), -0.13986 (35), -0.13986 (35), -0.13983 (35), -0.13983 (35), 
Current (lb-rhs): -0.14032530784606934
146752 domains visited
Length of domains: 30495
Cumulative time: 81.0567262172699

BaB round 46
batch: 4096
splitting decisions: 
split level 0: [/input, 2468] [/input, 1296] [/input-8, 9] [/input, 2468] [/input, 2468] [/input, 2467] [/input, 2468] [/input-8, 9] [/input, 2468] [/input-8, 9] 
best_l after optimization: -84.26791381835938
beta sum per layer: [9498.25, 800.1907958984375, 447.7471923828125]
alpha/beta optimization time: 0.5153329372406006
pruning_in_iteration open status: True
ratio of positive domain = 5319 / 8192 = 0.6492919921875
pruning-in-iteration extra time: 0.00936436653137207
Time: get_branching_decision.update_bounds 0.1151    pickout 1.1025    branching_decision 0.0022    decision 0.0022    set_bounds 0.4155    prepare 0.4177    transfer 0.0011    finalize 0.2413    func 2.0312    solve 1.4611    add 0.0181    bab_iteration 3.3695    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 80.8774    pickout 20.2379    decision 0.0406    branching_decision 0.0393    set_bounds 9.3647    solve 51.3417    func 53.3695    prepare 7.4393    transfer 0.0099    finalize 8.9772    add 1.3361    
max lb 0.0007740259170532227 min lb -0.10172438621520996
Number of Verified Splits: 5319 of 8192
Current worst splitting domains lb-rhs (depth):
-0.14033 (35), -0.14016 (35), -0.14012 (35), -0.14009 (35), -0.14006 (35), -0.14000 (35), -0.14000 (35), -0.13997 (35), -0.13995 (35), -0.13995 (37), -0.13994 (35), -0.13993 (35), -0.13993 (35), -0.13991 (34), -0.13990 (35), -0.13989 (35), -0.13986 (35), -0.13986 (35), -0.13983 (35), -0.13983 (35), 
Current (lb-rhs): -0.14032530784606934
154944 domains visited
Length of domains: 29272
Cumulative time: 84.63487601280212

BaB round 47
batch: 4096
splitting decisions: 
split level 0: [/input-8, 263] [/input, 2475] [/input, 2468] [/input-8, 263] [/input, 2468] [/input, 2405] [/input-8, 58] [/input, 2405] [/input-8, 263] [/input, 2468] 
best_l after optimization: -114.89058685302734
beta sum per layer: [9535.5810546875, 914.1126708984375, 410.04205322265625]
alpha/beta optimization time: 0.6005227565765381
pruning_in_iteration open status: True
ratio of positive domain = 4202 / 8192 = 0.512939453125
pruning-in-iteration extra time: 0.009473323822021484
Time: get_branching_decision.update_bounds 0.1151    pickout 1.0873    branching_decision 0.0021    decision 0.0022    set_bounds 0.4084    prepare 0.4134    transfer 0.0011    finalize 0.3308    func 1.9906    solve 2.0312    add 0.0222    bab_iteration 3.5781    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 84.4556    pickout 21.3252    decision 0.0428    branching_decision 0.0415    set_bounds 9.7732    solve 53.3730    func 55.3601    prepare 7.8527    transfer 0.0110    finalize 9.3080    add 1.3583    
max lb 0.0010962486267089844 min lb -0.10274672508239746
Number of Verified Splits: 4202 of 8192
Current worst splitting domains lb-rhs (depth):
-0.14033 (35), -0.14016 (35), -0.14012 (35), -0.14009 (35), -0.14006 (35), -0.14000 (35), -0.14000 (35), -0.13997 (35), -0.13995 (35), -0.13995 (37), -0.13994 (35), -0.13993 (35), -0.13993 (35), -0.13991 (34), -0.13990 (35), -0.13989 (35), -0.13986 (35), -0.13986 (35), -0.13983 (35), -0.13983 (35), 
Current (lb-rhs): -0.14032530784606934
163136 domains visited
Length of domains: 29166
Cumulative time: 88.15809917449951

BaB round 48
batch: 4096
splitting decisions: 
split level 0: [/input, 2468] [/input-8, 263] [/input-8, 590] [/input-8, 58] [/input, 2468] [/input, 2405] [/input, 1264] [/input, 1296] [/input-8, 58] [/input, 2405] 
best_l after optimization: -102.69842529296875
beta sum per layer: [10305.298828125, 882.6660766601562, 413.907958984375]
alpha/beta optimization time: 0.5930981636047363
pruning_in_iteration open status: True
ratio of positive domain = 4398 / 8192 = 0.536865234375
pruning-in-iteration extra time: 0.00939798355102539
Time: get_branching_decision.update_bounds 0.1151    pickout 1.4218    branching_decision 0.0022    decision 0.0022    set_bounds 0.4080    prepare 0.4151    transfer 0.0012    finalize 0.3146    func 1.9411    solve 1.9907    add 0.0301    bab_iteration 3.5232    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 87.9788    pickout 22.7470    decision 0.0450    branching_decision 0.0436    set_bounds 10.1812    solve 55.3636    func 57.3013    prepare 8.2678    transfer 0.0122    finalize 9.6226    add 1.3885    
max lb 0.0009454488754272461 min lb -0.08755993843078613
Number of Verified Splits: 4398 of 8192
Current worst splitting domains lb-rhs (depth):
-0.14033 (35), -0.14016 (35), -0.14012 (35), -0.14009 (35), -0.14006 (35), -0.14000 (35), -0.14000 (35), -0.13997 (35), -0.13995 (35), -0.13995 (37), -0.13994 (35), -0.13993 (35), -0.13993 (35), -0.13991 (34), -0.13990 (35), -0.13989 (35), -0.13986 (35), -0.13986 (35), -0.13983 (35), -0.13983 (35), 
Current (lb-rhs): -0.14032530784606934
171328 domains visited
Length of domains: 28864
Cumulative time: 91.96508622169495

BaB round 49
batch: 4096
splitting decisions: 
split level 0: [/input, 2468] [/input, 2405] [/input-8, 590] [/input, 2475] [/input-8, 58] [/input, 2405] [/input-8, 9] [/input-8, 263] [/input, 2405] [/input, 2468] 
best_l after optimization: -93.6396484375
beta sum per layer: [10329.142578125, 856.6649780273438, 388.7564697265625]
alpha/beta optimization time: 0.5770328044891357
pruning_in_iteration open status: True
ratio of positive domain = 4498 / 8192 = 0.549072265625
pruning-in-iteration extra time: 0.009519338607788086
Time: get_branching_decision.update_bounds 0.1151    pickout 1.0789    branching_decision 0.0022    decision 0.0022    set_bounds 0.7366    prepare 0.4131    transfer 0.0011    finalize 0.3076    func 1.9074    solve 1.9412    add 0.0293    bab_iteration 3.8070    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 91.7858    pickout 23.8259    decision 0.0471    branching_decision 0.0458    set_bounds 10.9178    solve 57.3048    func 59.2087    prepare 8.6809    transfer 0.0133    finalize 9.9302    add 1.4178    
max lb 0.0015202760696411133 min lb -0.08446121215820312
Number of Verified Splits: 4498 of 8192
Current worst splitting domains lb-rhs (depth):
-0.14033 (35), -0.14016 (35), -0.14012 (35), -0.14009 (35), -0.14006 (35), -0.14000 (35), -0.14000 (35), -0.13997 (35), -0.13995 (35), -0.13995 (37), -0.13994 (35), -0.13993 (35), -0.13993 (35), -0.13991 (34), -0.13990 (35), -0.13989 (35), -0.13986 (35), -0.13986 (35), -0.13983 (35), -0.13983 (35), 
Current (lb-rhs): -0.14032530784606934
179520 domains visited
Length of domains: 28462
Cumulative time: 95.72403144836426

BaB round 50
batch: 4096
splitting decisions: 
split level 0: [/input-8, 58] [/input, 2405] [/input-8, 263] [/input-8, 58] [/input, 2405] [/input, 2468] [/input-8, 58] [/input, 1230] [/input, 2468] [/input-8, 590] 
best_l after optimization: -72.77694702148438
beta sum per layer: [10777.1708984375, 853.238037109375, 373.6834716796875]
alpha/beta optimization time: 0.5348014831542969
pruning_in_iteration open status: True
ratio of positive domain = 5126 / 8192 = 0.625732421875
pruning-in-iteration extra time: 0.009320735931396484
Time: get_branching_decision.update_bounds 0.1151    pickout 1.0786    branching_decision 0.0022    decision 0.0023    set_bounds 0.4034    prepare 0.4180    transfer 0.0012    finalize 0.2526    func 2.0737    solve 1.9075    add 0.0292    bab_iteration 3.7589    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 95.5447    pickout 24.9045    decision 0.0494    branching_decision 0.0480    set_bounds 11.3212    solve 59.2123    func 61.2824    prepare 9.0989    transfer 0.0144    finalize 10.1827    add 1.4470    
max lb 0.0013107061386108398 min lb -0.08440852165222168
Number of Verified Splits: 5126 of 8192
Current worst splitting domains lb-rhs (depth):
-0.14033 (35), -0.14016 (35), -0.14012 (35), -0.14009 (35), -0.14006 (35), -0.14000 (35), -0.14000 (35), -0.13997 (35), -0.13995 (35), -0.13995 (37), -0.13994 (35), -0.13993 (35), -0.13993 (35), -0.13991 (34), -0.13990 (35), -0.13989 (35), -0.13986 (35), -0.13986 (35), -0.13983 (35), -0.13983 (35), 
Current (lb-rhs): -0.14032530784606934
187712 domains visited
Length of domains: 27432
Cumulative time: 99.31047320365906

BaB round 51
batch: 4096
splitting decisions: 
split level 0: [/input, 1277] [/input, 2467] [/input, 1199] [/input, 1230] [/input, 1230] [/input, 2468] [/input, 1230] [/input-8, 9] [/input-8, 9] [/input, 1277] 
best_l after optimization: -119.77147674560547
beta sum per layer: [9814.3486328125, 881.5625, 365.98760986328125]
alpha/beta optimization time: 0.6037824153900146
pruning_in_iteration open status: True
ratio of positive domain = 4146 / 8192 = 0.506103515625
pruning-in-iteration extra time: 0.009412050247192383
Time: get_branching_decision.update_bounds 0.1151    pickout 1.0929    branching_decision 0.0023    decision 0.0023    set_bounds 0.4098    prepare 0.4189    transfer 0.0013    finalize 0.3360    func 2.0088    solve 2.0737    add 0.0241    bab_iteration 3.5864    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 99.1311    pickout 25.9974    decision 0.0517    branching_decision 0.0503    set_bounds 11.7310    solve 61.2860    func 63.2912    prepare 9.5178    transfer 0.0157    finalize 10.5188    add 1.4711    
max lb 0.000640869140625 min lb -0.10302591323852539
Number of Verified Splits: 4146 of 8192
Current worst splitting domains lb-rhs (depth):
-0.14033 (35), -0.14016 (35), -0.14012 (35), -0.14009 (35), -0.14006 (35), -0.14000 (35), -0.14000 (35), -0.13997 (35), -0.13995 (35), -0.13995 (37), -0.13994 (35), -0.13993 (35), -0.13993 (35), -0.13991 (34), -0.13990 (35), -0.13989 (35), -0.13986 (35), -0.13986 (35), -0.13983 (35), -0.13983 (35), 
Current (lb-rhs): -0.14032530784606934
195904 domains visited
Length of domains: 27382
Cumulative time: 102.85904955863953

BaB round 52
batch: 4096
splitting decisions: 
split level 0: [/input, 2467] [/input, 2468] [/input-8, 9] [/input-8, 9] [/input-8, 9] [/input, 2468] [/input-8, 263] [/input, 2405] [/input, 1264] [/input, 1296] 
best_l after optimization: -101.55403137207031
beta sum per layer: [9497.140625, 887.14208984375, 361.3226623535156]
alpha/beta optimization time: 0.5591411590576172
pruning_in_iteration open status: True
ratio of positive domain = 4714 / 8192 = 0.575439453125
pruning-in-iteration extra time: 0.009323835372924805
Time: get_branching_decision.update_bounds 0.1151    pickout 1.4127    branching_decision 0.0022    decision 0.0022    set_bounds 0.4110    prepare 0.4230    transfer 0.0009    finalize 0.2878    func 1.8513    solve 2.0089    add 0.0303    bab_iteration 3.5486    
Accumulated time: get_branching_decision.update_bounds 0.1151    bab_iteration 102.6797    pickout 27.4102    decision 0.0539    branching_decision 0.0525    set_bounds 12.1420    solve 63.2949    func 65.1425    prepare 9.9408    transfer 0.0166    finalize 10.8065    add 1.5014    
max lb 0.0012538433074951172 min lb -0.10208821296691895
Number of Verified Splits: 4714 of 8192
Current worst splitting domains lb-rhs (depth):
-0.14033 (35), -0.14016 (35), -0.14012 (35), -0.14009 (35), -0.14006 (35), -0.14000 (35), -0.14000 (35), -0.13997 (35), -0.13995 (35), -0.13995 (37), -0.13994 (35), -0.13993 (35), -0.13993 (35), -0.13991 (34), -0.13990 (35), -0.13989 (35), -0.13986 (35), -0.13986 (35), -0.13983 (35), -0.13983 (35), 
Current (lb-rhs): -0.14032530784606934
204096 domains visited
Length of domains: 26764
Cumulative time: 106.56858205795288

BaB round 53
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9] [/input, 1277] [/input, 1277] [/input, 2468] [/input, 2468] [/input, 1277] [/input, 2468] [/input, 2405] [/input, 1277] [/input-8, 9] 
best_l after optimization: -132.4934539794922
beta sum per layer: [9110.880859375, 902.5693359375, 365.9793395996094]
alpha/beta optimization time: 0.607858419418335
pruning_in_iteration open status: True
ratio of positive domain = 4117 / 8192 = 0.5025634765625
pruning-in-iteration extra time: 0.009472131729125977
Time: get_branching_decision.update_bounds 0.1151    pickout 1.4223    branching_decision 0.0022    decision 0.0022    set_bounds 0.4097    prepare 0.4147    transfer 0.0010    finalize 0.3364    func 2.0136    solve 1.8514    add 0.0278    bab_iteration 3.7095    
